
  0%|          | 0/585 [00:00<?, ?it/s]
Epoch 1:  52%|#####2    | 305/585 [05:52<07:29,  1.61s/it, loss=0.319]
Epoch 1:  52%|#####2    | 305/585 [05:54<07:29,  1.61s/it, loss=0.319]
Epoch 1:  52%|#####2    | 306/585 [05:54<07:13,  1.55s/it, loss=0.319]
Epoch 1:  52%|#####2    | 306/585 [05:54<07:13,  1.55s/it, loss=0.319]
Epoch 1:  52%|#####2    | 306/585 [05:55<07:13,  1.55s/it, loss=0.319]
Epoch 1:  52%|#####2    | 307/585 [05:55<06:37,  1.43s/it, loss=0.319]
Epoch 1:  52%|#####2    | 307/585 [05:55<06:37,  1.43s/it, loss=0.319]
Epoch 1:  52%|#####2    | 307/585 [05:56<06:37,  1.43s/it, loss=0.319]
Epoch 1:  53%|#####2    | 308/585 [05:56<06:01,  1.30s/it, loss=0.319]
Epoch 1:  53%|#####2    | 308/585 [05:56<06:01,  1.30s/it, loss=0.319]
Epoch 1:  53%|#####2    | 308/585 [05:57<06:01,  1.30s/it, loss=0.319]
Epoch 1:  53%|#####2    | 309/585 [05:57<05:49,  1.26s/it, loss=0.319]
Epoch 1:  53%|#####2    | 309/585 [05:57<05:49,  1.26s/it, loss=0.319]
Epoch 1:  53%|#####2    | 309/585 [05:59<05:49,  1.26s/it, loss=0.318]
Epoch 1:  53%|#####2    | 310/585 [05:59<05:56,  1.30s/it, loss=0.318]
Epoch 1:  53%|#####2    | 310/585 [05:59<05:56,  1.30s/it, loss=0.318]
Epoch 1:  53%|#####2    | 310/585 [06:00<05:56,  1.30s/it, loss=0.318]
Epoch 1:  53%|#####3    | 311/585 [06:00<06:31,  1.43s/it, loss=0.318]
Epoch 1:  53%|#####3    | 311/585 [06:00<06:31,  1.43s/it, loss=0.318]
Epoch 1:  53%|#####3    | 311/585 [06:01<06:31,  1.43s/it, loss=0.318]
Epoch 1:  53%|#####3    | 312/585 [06:01<06:03,  1.33s/it, loss=0.318]
Epoch 1:  53%|#####3    | 312/585 [06:01<06:03,  1.33s/it, loss=0.318]
Epoch 1:  53%|#####3    | 312/585 [06:02<06:03,  1.33s/it, loss=0.318]
Epoch 1:  54%|#####3    | 313/585 [06:02<05:34,  1.23s/it, loss=0.318]
Epoch 1:  54%|#####3    | 313/585 [06:02<05:34,  1.23s/it, loss=0.318]
Epoch 1:  54%|#####3    | 313/585 [06:03<05:34,  1.23s/it, loss=0.318]
Epoch 1:  54%|#####3    | 314/585 [06:03<05:18,  1.18s/it, loss=0.318]
Epoch 1:  54%|#####3    | 314/585 [06:03<05:18,  1.18s/it, loss=0.318]
Epoch 1:  54%|#####3    | 314/585 [06:05<05:18,  1.18s/it, loss=0.318]
Epoch 1:  54%|#####3    | 315/585 [06:05<05:12,  1.16s/it, loss=0.318]
Epoch 1:  54%|#####3    | 315/585 [06:05<05:12,  1.16s/it, loss=0.318]
Epoch 1:  54%|#####3    | 315/585 [06:06<05:12,  1.16s/it, loss=0.318]
Epoch 1:  54%|#####4    | 316/585 [06:06<05:04,  1.13s/it, loss=0.318]
Epoch 1:  54%|#####4    | 316/585 [06:06<05:04,  1.13s/it, loss=0.318]
Epoch 1:  54%|#####4    | 316/585 [06:07<05:04,  1.13s/it, loss=0.319]
Epoch 1:  54%|#####4    | 317/585 [06:07<05:14,  1.17s/it, loss=0.319]
Epoch 1:  54%|#####4    | 317/585 [06:07<05:14,  1.17s/it, loss=0.319]
Epoch 1:  54%|#####4    | 317/585 [06:08<05:14,  1.17s/it, loss=0.318]
Epoch 1:  54%|#####4    | 318/585 [06:08<04:56,  1.11s/it, loss=0.318]
Epoch 1:  54%|#####4    | 318/585 [06:08<04:56,  1.11s/it, loss=0.318]
Epoch 1:  54%|#####4    | 318/585 [06:09<04:56,  1.11s/it, loss=0.318]
Epoch 1:  55%|#####4    | 319/585 [06:09<05:04,  1.14s/it, loss=0.318]
Epoch 1:  55%|#####4    | 319/585 [06:09<05:04,  1.14s/it, loss=0.318]
Epoch 1:  55%|#####4    | 319/585 [06:10<05:04,  1.14s/it, loss=0.318]
Epoch 1:  55%|#####4    | 320/585 [06:10<04:57,  1.12s/it, loss=0.318]
Epoch 1:  55%|#####4    | 320/585 [06:10<04:57,  1.12s/it, loss=0.318]
Epoch 1:  55%|#####4    | 320/585 [06:11<04:57,  1.12s/it, loss=0.317]
Epoch 1:  55%|#####4    | 321/585 [06:11<05:06,  1.16s/it, loss=0.317]
Epoch 1:  55%|#####4    | 321/585 [06:11<05:06,  1.16s/it, loss=0.317]
Epoch 1:  55%|#####4    | 321/585 [06:13<05:06,  1.16s/it, loss=0.318]
Epoch 1:  55%|#####5    | 322/585 [06:13<05:15,  1.20s/it, loss=0.318]
Epoch 1:  55%|#####5    | 322/585 [06:13<05:15,  1.20s/it, loss=0.318]
Epoch 1:  55%|#####5    | 322/585 [06:14<05:15,  1.20s/it, loss=0.318]
Epoch 1:  55%|#####5    | 323/585 [06:14<04:57,  1.14s/it, loss=0.318]
Epoch 1:  55%|#####5    | 323/585 [06:14<04:57,  1.14s/it, loss=0.318]
Epoch 1:  55%|#####5    | 323/585 [06:15<04:57,  1.14s/it, loss=0.318]
Epoch 1:  55%|#####5    | 324/585 [06:15<04:46,  1.10s/it, loss=0.318]
Epoch 1:  55%|#####5    | 324/585 [06:15<04:46,  1.10s/it, loss=0.318]
Epoch 1:  55%|#####5    | 324/585 [06:16<04:46,  1.10s/it, loss=0.317]
Epoch 1:  56%|#####5    | 325/585 [06:16<04:42,  1.09s/it, loss=0.317]
Epoch 1:  56%|#####5    | 325/585 [06:16<04:42,  1.09s/it, loss=0.317]
Epoch 1:  56%|#####5    | 325/585 [06:17<04:42,  1.09s/it, loss=0.316]
Epoch 1:  56%|#####5    | 326/585 [06:17<04:32,  1.05s/it, loss=0.316]
Epoch 1:  56%|#####5    | 326/585 [06:17<04:32,  1.05s/it, loss=0.316]
Epoch 1:  56%|#####5    | 326/585 [06:18<04:32,  1.05s/it, loss=0.315]
Epoch 1:  56%|#####5    | 327/585 [06:18<04:34,  1.06s/it, loss=0.315]
Epoch 1:  56%|#####5    | 327/585 [06:18<04:34,  1.06s/it, loss=0.315]
Epoch 1:  56%|#####5    | 327/585 [06:19<04:34,  1.06s/it, loss=0.315]
Epoch 1:  56%|#####6    | 328/585 [06:19<04:26,  1.04s/it, loss=0.315]
Epoch 1:  56%|#####6    | 328/585 [06:19<04:26,  1.04s/it, loss=0.315]
Epoch 1:  56%|#####6    | 328/585 [06:21<04:26,  1.04s/it, loss=0.316]
Epoch 1:  56%|#####6    | 329/585 [06:21<05:22,  1.26s/it, loss=0.316]
Epoch 1:  56%|#####6    | 329/585 [06:21<05:22,  1.26s/it, loss=0.316]
Epoch 1:  56%|#####6    | 329/585 [06:22<05:22,  1.26s/it, loss=0.315]
Epoch 1:  56%|#####6    | 330/585 [06:22<05:13,  1.23s/it, loss=0.315]
Epoch 1:  56%|#####6    | 330/585 [06:22<05:13,  1.23s/it, loss=0.315]
Epoch 1:  56%|#####6    | 330/585 [06:23<05:13,  1.23s/it, loss=0.315]
Epoch 1:  57%|#####6    | 331/585 [06:23<05:20,  1.26s/it, loss=0.315]
Epoch 1:  57%|#####6    | 331/585 [06:23<05:20,  1.26s/it, loss=0.315]
Epoch 1:  57%|#####6    | 331/585 [06:24<05:20,  1.26s/it, loss=0.315]
Epoch 1:  57%|#####6    | 332/585 [06:24<04:57,  1.18s/it, loss=0.315]
Epoch 1:  57%|#####6    | 332/585 [06:24<04:57,  1.18s/it, loss=0.315]
Epoch 1:  57%|#####6    | 332/585 [06:25<04:57,  1.18s/it, loss=0.315]
Epoch 1:  57%|#####6    | 333/585 [06:25<04:43,  1.12s/it, loss=0.315]
Epoch 1:  57%|#####6    | 333/585 [06:25<04:43,  1.12s/it, loss=0.315]
Epoch 1:  57%|#####6    | 333/585 [06:26<04:43,  1.12s/it, loss=0.315]
Epoch 1:  57%|#####7    | 334/585 [06:26<04:33,  1.09s/it, loss=0.315]
Epoch 1:  57%|#####7    | 334/585 [06:26<04:33,  1.09s/it, loss=0.315]
Epoch 1:  57%|#####7    | 334/585 [06:27<04:33,  1.09s/it, loss=0.316]
Epoch 1:  57%|#####7    | 335/585 [06:27<04:55,  1.18s/it, loss=0.316]
Epoch 1:  57%|#####7    | 335/585 [06:27<04:55,  1.18s/it, loss=0.316]
Epoch 1:  57%|#####7    | 335/585 [06:29<04:55,  1.18s/it, loss=0.315]
Epoch 1:  57%|#####7    | 336/585 [06:29<05:23,  1.30s/it, loss=0.315]
Epoch 1:  57%|#####7    | 336/585 [06:29<05:23,  1.30s/it, loss=0.315]
Epoch 1:  57%|#####7    | 336/585 [06:30<05:23,  1.30s/it, loss=0.316]
Epoch 1:  58%|#####7    | 337/585 [06:30<05:20,  1.29s/it, loss=0.316]
Epoch 1:  58%|#####7    | 337/585 [06:30<05:20,  1.29s/it, loss=0.316]
Epoch 1:  58%|#####7    | 337/585 [06:31<05:20,  1.29s/it, loss=0.315]
Epoch 1:  58%|#####7    | 338/585 [06:31<05:05,  1.24s/it, loss=0.315]
Epoch 1:  58%|#####7    | 338/585 [06:31<05:05,  1.24s/it, loss=0.315]
Epoch 1:  58%|#####7    | 338/585 [06:32<05:05,  1.24s/it, loss=0.315]
Epoch 1:  58%|#####7    | 339/585 [06:32<04:42,  1.15s/it, loss=0.315]
Epoch 1:  58%|#####7    | 339/585 [06:32<04:42,  1.15s/it, loss=0.315]
Epoch 1:  58%|#####7    | 339/585 [06:33<04:42,  1.15s/it, loss=0.315]
Epoch 1:  58%|#####8    | 340/585 [06:33<04:30,  1.10s/it, loss=0.315]
Epoch 1:  58%|#####8    | 340/585 [06:33<04:30,  1.10s/it, loss=0.315]
Epoch 1:  58%|#####8    | 340/585 [06:34<04:30,  1.10s/it, loss=0.316]
Epoch 1:  58%|#####8    | 341/585 [06:34<04:26,  1.09s/it, loss=0.316]
Epoch 1:  58%|#####8    | 341/585 [06:34<04:26,  1.09s/it, loss=0.316]
Epoch 1:  58%|#####8    | 341/585 [06:36<04:26,  1.09s/it, loss=0.316]
Epoch 1:  58%|#####8    | 342/585 [06:36<05:11,  1.28s/it, loss=0.316]
Epoch 1:  58%|#####8    | 342/585 [06:36<05:11,  1.28s/it, loss=0.316]
Epoch 1:  58%|#####8    | 342/585 [06:37<05:11,  1.28s/it, loss=0.315]
Epoch 1:  59%|#####8    | 343/585 [06:37<05:13,  1.30s/it, loss=0.315]
Epoch 1:  59%|#####8    | 343/585 [06:37<05:13,  1.30s/it, loss=0.315]
Epoch 1:  59%|#####8    | 343/585 [06:39<05:13,  1.30s/it, loss=0.315]
Epoch 1:  59%|#####8    | 344/585 [06:39<05:25,  1.35s/it, loss=0.315]
Epoch 1:  59%|#####8    | 344/585 [06:39<05:25,  1.35s/it, loss=0.315]
Epoch 1:  59%|#####8    | 344/585 [06:40<05:25,  1.35s/it, loss=0.316]
Epoch 1:  59%|#####8    | 345/585 [06:40<05:07,  1.28s/it, loss=0.316]
Epoch 1:  59%|#####8    | 345/585 [06:40<05:07,  1.28s/it, loss=0.316]
Epoch 1:  59%|#####8    | 345/585 [06:41<05:07,  1.28s/it, loss=0.315]
Epoch 1:  59%|#####9    | 346/585 [06:41<04:58,  1.25s/it, loss=0.315]
Epoch 1:  59%|#####9    | 346/585 [06:41<04:58,  1.25s/it, loss=0.315]
Epoch 1:  59%|#####9    | 346/585 [06:42<04:58,  1.25s/it, loss=0.315]
Epoch 1:  59%|#####9    | 347/585 [06:42<04:42,  1.19s/it, loss=0.315]
Epoch 1:  59%|#####9    | 347/585 [06:42<04:42,  1.19s/it, loss=0.315]
Epoch 1:  59%|#####9    | 347/585 [06:43<04:42,  1.19s/it, loss=0.314]
Epoch 1:  59%|#####9    | 348/585 [06:43<04:35,  1.16s/it, loss=0.314]
Epoch 1:  59%|#####9    | 348/585 [06:43<04:35,  1.16s/it, loss=0.314]
Epoch 1:  59%|#####9    | 348/585 [06:44<04:35,  1.16s/it, loss=0.314]
Epoch 1:  60%|#####9    | 349/585 [06:44<04:22,  1.11s/it, loss=0.314]
Epoch 1:  60%|#####9    | 349/585 [06:44<04:22,  1.11s/it, loss=0.314]
Epoch 1:  60%|#####9    | 349/585 [06:45<04:22,  1.11s/it, loss=0.313]
Epoch 1:  60%|#####9    | 350/585 [06:45<04:15,  1.09s/it, loss=0.313]
Epoch 1:  60%|#####9    | 350/585 [06:45<04:15,  1.09s/it, loss=0.313]
Epoch 1:  60%|#####9    | 350/585 [06:47<04:15,  1.09s/it, loss=0.314]
Epoch 1:  60%|######    | 351/585 [06:47<04:38,  1.19s/it, loss=0.314]
Epoch 1:  60%|######    | 351/585 [06:47<04:38,  1.19s/it, loss=0.314]
Epoch 1:  60%|######    | 351/585 [06:48<04:38,  1.19s/it, loss=0.314]
Epoch 1:  60%|######    | 352/585 [06:48<05:01,  1.29s/it, loss=0.314]
Epoch 1:  60%|######    | 352/585 [06:48<05:01,  1.29s/it, loss=0.314]
Epoch 1:  60%|######    | 352/585 [06:49<05:01,  1.29s/it, loss=0.313]
Epoch 1:  60%|######    | 353/585 [06:49<04:38,  1.20s/it, loss=0.313]
Epoch 1:  60%|######    | 353/585 [06:49<04:38,  1.20s/it, loss=0.313]
Epoch 1:  60%|######    | 353/585 [06:50<04:38,  1.20s/it, loss=0.313]
Epoch 1:  61%|######    | 354/585 [06:50<04:24,  1.14s/it, loss=0.313]
Epoch 1:  61%|######    | 354/585 [06:50<04:24,  1.14s/it, loss=0.313]
Epoch 1:  61%|######    | 354/585 [06:51<04:24,  1.14s/it, loss=0.312]
Epoch 1:  61%|######    | 355/585 [06:51<04:16,  1.12s/it, loss=0.312]
Epoch 1:  61%|######    | 355/585 [06:51<04:16,  1.12s/it, loss=0.312]
Epoch 1:  61%|######    | 355/585 [06:52<04:16,  1.12s/it, loss=0.312]
Epoch 1:  61%|######    | 356/585 [06:52<04:07,  1.08s/it, loss=0.312]
Epoch 1:  61%|######    | 356/585 [06:52<04:07,  1.08s/it, loss=0.312]
Epoch 1:  61%|######    | 356/585 [06:54<04:07,  1.08s/it, loss=0.312]
Epoch 1:  61%|######1   | 357/585 [06:54<04:25,  1.16s/it, loss=0.312]
Epoch 1:  61%|######1   | 357/585 [06:54<04:25,  1.16s/it, loss=0.312]
Epoch 1:  61%|######1   | 357/585 [06:55<04:25,  1.16s/it, loss=0.312]
Epoch 1:  61%|######1   | 358/585 [06:55<04:15,  1.12s/it, loss=0.312]
Epoch 1:  61%|######1   | 358/585 [06:55<04:15,  1.12s/it, loss=0.312]
Epoch 1:  61%|######1   | 358/585 [06:56<04:15,  1.12s/it, loss=0.312]
Epoch 1:  61%|######1   | 359/585 [06:56<04:31,  1.20s/it, loss=0.312]
Epoch 1:  61%|######1   | 359/585 [06:56<04:31,  1.20s/it, loss=0.312]
Epoch 1:  61%|######1   | 359/585 [06:57<04:31,  1.20s/it, loss=0.311]
Epoch 1:  62%|######1   | 360/585 [06:57<04:31,  1.21s/it, loss=0.311]
Epoch 1:  62%|######1   | 360/585 [06:57<04:31,  1.21s/it, loss=0.311]
Epoch 1:  62%|######1   | 360/585 [06:58<04:31,  1.21s/it, loss=0.311]
Epoch 1:  62%|######1   | 361/585 [06:58<04:20,  1.16s/it, loss=0.311]
Epoch 1:  62%|######1   | 361/585 [06:58<04:20,  1.16s/it, loss=0.311]
Epoch 1:  62%|######1   | 361/585 [07:00<04:20,  1.16s/it, loss=0.31] 
Epoch 1:  62%|######1   | 362/585 [07:00<04:24,  1.19s/it, loss=0.31]
Epoch 1:  62%|######1   | 362/585 [07:00<04:24,  1.19s/it, loss=0.31]
Epoch 1:  62%|######1   | 362/585 [07:01<04:24,  1.19s/it, loss=0.309]
Epoch 1:  62%|######2   | 363/585 [07:01<04:37,  1.25s/it, loss=0.309]
Epoch 1:  62%|######2   | 363/585 [07:01<04:37,  1.25s/it, loss=0.309]
Epoch 1:  62%|######2   | 363/585 [07:02<04:37,  1.25s/it, loss=0.309]
Epoch 1:  62%|######2   | 364/585 [07:02<04:20,  1.18s/it, loss=0.309]
Epoch 1:  62%|######2   | 364/585 [07:02<04:20,  1.18s/it, loss=0.309]
Epoch 1:  62%|######2   | 364/585 [07:03<04:20,  1.18s/it, loss=0.309]
Epoch 1:  62%|######2   | 365/585 [07:03<04:13,  1.15s/it, loss=0.309]
Epoch 1:  62%|######2   | 365/585 [07:03<04:13,  1.15s/it, loss=0.309]
Epoch 1:  62%|######2   | 365/585 [07:04<04:13,  1.15s/it, loss=0.309]
Epoch 1:  63%|######2   | 366/585 [07:04<04:02,  1.11s/it, loss=0.309]
Epoch 1:  63%|######2   | 366/585 [07:04<04:02,  1.11s/it, loss=0.309]
Epoch 1:  63%|######2   | 366/585 [07:06<04:02,  1.11s/it, loss=0.309]
Epoch 1:  63%|######2   | 367/585 [07:06<04:14,  1.17s/it, loss=0.309]
Epoch 1:  63%|######2   | 367/585 [07:06<04:14,  1.17s/it, loss=0.309]
Epoch 1:  63%|######2   | 367/585 [07:07<04:14,  1.17s/it, loss=0.308]
Epoch 1:  63%|######2   | 368/585 [07:07<04:01,  1.11s/it, loss=0.308]
Epoch 1:  63%|######2   | 368/585 [07:07<04:01,  1.11s/it, loss=0.308]
Epoch 1:  63%|######2   | 368/585 [07:08<04:01,  1.11s/it, loss=0.308]
Epoch 1:  63%|######3   | 369/585 [07:08<03:52,  1.07s/it, loss=0.308]
Epoch 1:  63%|######3   | 369/585 [07:08<03:52,  1.07s/it, loss=0.308]
Epoch 1:  63%|######3   | 369/585 [07:09<03:52,  1.07s/it, loss=0.307]
Epoch 1:  63%|######3   | 370/585 [07:09<03:57,  1.10s/it, loss=0.307]
Epoch 1:  63%|######3   | 370/585 [07:09<03:57,  1.10s/it, loss=0.307]
Epoch 1:  63%|######3   | 370/585 [07:10<03:57,  1.10s/it, loss=0.308]
Epoch 1:  63%|######3   | 371/585 [07:10<03:55,  1.10s/it, loss=0.308]
Epoch 1:  63%|######3   | 371/585 [07:10<03:55,  1.10s/it, loss=0.308]
Epoch 1:  63%|######3   | 371/585 [07:11<03:55,  1.10s/it, loss=0.308]
Epoch 1:  64%|######3   | 372/585 [07:11<03:48,  1.07s/it, loss=0.308]
Epoch 1:  64%|######3   | 372/585 [07:11<03:48,  1.07s/it, loss=0.308]
Epoch 1:  64%|######3   | 372/585 [07:12<03:48,  1.07s/it, loss=0.307]
Epoch 1:  64%|######3   | 373/585 [07:12<04:05,  1.16s/it, loss=0.307]
Epoch 1:  64%|######3   | 373/585 [07:12<04:05,  1.16s/it, loss=0.307]
Epoch 1:  64%|######3   | 373/585 [07:13<04:05,  1.16s/it, loss=0.307]
Epoch 1:  64%|######3   | 374/585 [07:13<04:09,  1.18s/it, loss=0.307]
Epoch 1:  64%|######3   | 374/585 [07:13<04:09,  1.18s/it, loss=0.307]
Epoch 1:  64%|######3   | 374/585 [07:15<04:09,  1.18s/it, loss=0.307]
Epoch 1:  64%|######4   | 375/585 [07:15<04:10,  1.19s/it, loss=0.307]
Epoch 1:  64%|######4   | 375/585 [07:15<04:10,  1.19s/it, loss=0.307]
Epoch 1:  64%|######4   | 375/585 [07:16<04:10,  1.19s/it, loss=0.306]
Epoch 1:  64%|######4   | 376/585 [07:16<04:20,  1.25s/it, loss=0.306]
Epoch 1:  64%|######4   | 376/585 [07:16<04:20,  1.25s/it, loss=0.306]
Epoch 1:  64%|######4   | 376/585 [07:17<04:20,  1.25s/it, loss=0.305]
Epoch 1:  64%|######4   | 377/585 [07:17<04:02,  1.17s/it, loss=0.305]
Epoch 1:  64%|######4   | 377/585 [07:17<04:02,  1.17s/it, loss=0.305]
Epoch 1:  64%|######4   | 377/585 [07:18<04:02,  1.17s/it, loss=0.305]
Epoch 1:  65%|######4   | 378/585 [07:18<03:56,  1.14s/it, loss=0.305]
Epoch 1:  65%|######4   | 378/585 [07:18<03:56,  1.14s/it, loss=0.305]
Epoch 1:  65%|######4   | 378/585 [07:20<03:56,  1.14s/it, loss=0.304]
Epoch 1:  65%|######4   | 379/585 [07:20<04:26,  1.30s/it, loss=0.304]
Epoch 1:  65%|######4   | 379/585 [07:20<04:26,  1.30s/it, loss=0.304]
Epoch 1:  65%|######4   | 379/585 [07:21<04:26,  1.30s/it, loss=0.304]
Epoch 1:  65%|######4   | 380/585 [07:21<04:10,  1.22s/it, loss=0.304]
Epoch 1:  65%|######4   | 380/585 [07:21<04:10,  1.22s/it, loss=0.304]
Epoch 1:  65%|######4   | 380/585 [07:22<04:10,  1.22s/it, loss=0.304]
Epoch 1:  65%|######5   | 381/585 [07:22<03:58,  1.17s/it, loss=0.304]
Epoch 1:  65%|######5   | 381/585 [07:22<03:58,  1.17s/it, loss=0.304]
Epoch 1:  65%|######5   | 381/585 [07:24<03:58,  1.17s/it, loss=0.304]
Epoch 1:  65%|######5   | 382/585 [07:24<04:41,  1.39s/it, loss=0.304]
Epoch 1:  65%|######5   | 382/585 [07:24<04:41,  1.39s/it, loss=0.304]
Epoch 1:  65%|######5   | 382/585 [07:25<04:41,  1.39s/it, loss=0.304]
Epoch 1:  65%|######5   | 383/585 [07:25<04:14,  1.26s/it, loss=0.304]
Epoch 1:  65%|######5   | 383/585 [07:25<04:14,  1.26s/it, loss=0.304]
Epoch 1:  65%|######5   | 383/585 [07:26<04:14,  1.26s/it, loss=0.304]
Epoch 1:  66%|######5   | 384/585 [07:26<03:57,  1.18s/it, loss=0.304]
Epoch 1:  66%|######5   | 384/585 [07:26<03:57,  1.18s/it, loss=0.304]
Epoch 1:  66%|######5   | 384/585 [07:27<03:57,  1.18s/it, loss=0.303]
Epoch 1:  66%|######5   | 385/585 [07:27<03:49,  1.15s/it, loss=0.303]
Epoch 1:  66%|######5   | 385/585 [07:27<03:49,  1.15s/it, loss=0.303]
Epoch 1:  66%|######5   | 385/585 [07:28<03:49,  1.15s/it, loss=0.303]
Epoch 1:  66%|######5   | 386/585 [07:28<04:01,  1.21s/it, loss=0.303]
Epoch 1:  66%|######5   | 386/585 [07:28<04:01,  1.21s/it, loss=0.303]
Epoch 1:  66%|######5   | 386/585 [07:29<04:01,  1.21s/it, loss=0.303]
Epoch 1:  66%|######6   | 387/585 [07:29<03:50,  1.16s/it, loss=0.303]
Epoch 1:  66%|######6   | 387/585 [07:29<03:50,  1.16s/it, loss=0.303]
Epoch 1:  66%|######6   | 387/585 [07:31<03:50,  1.16s/it, loss=0.303]
Epoch 1:  66%|######6   | 388/585 [07:31<04:01,  1.23s/it, loss=0.303]
Epoch 1:  66%|######6   | 388/585 [07:31<04:01,  1.23s/it, loss=0.303]
Epoch 1:  66%|######6   | 388/585 [07:32<04:01,  1.23s/it, loss=0.302]
Epoch 1:  66%|######6   | 389/585 [07:32<04:02,  1.24s/it, loss=0.302]
Epoch 1:  66%|######6   | 389/585 [07:32<04:02,  1.24s/it, loss=0.302]
Epoch 1:  66%|######6   | 389/585 [07:33<04:02,  1.24s/it, loss=0.301]
Epoch 1:  67%|######6   | 390/585 [07:33<03:57,  1.22s/it, loss=0.301]
Epoch 1:  67%|######6   | 390/585 [07:33<03:57,  1.22s/it, loss=0.301]
Epoch 1:  67%|######6   | 390/585 [07:34<03:57,  1.22s/it, loss=0.301]
Epoch 1:  67%|######6   | 391/585 [07:34<03:47,  1.17s/it, loss=0.301]
Epoch 1:  67%|######6   | 391/585 [07:34<03:47,  1.17s/it, loss=0.301]
Epoch 1:  67%|######6   | 391/585 [07:35<03:47,  1.17s/it, loss=0.3]  
Epoch 1:  67%|######7   | 392/585 [07:35<03:41,  1.15s/it, loss=0.3]
Epoch 1:  67%|######7   | 392/585 [07:35<03:41,  1.15s/it, loss=0.3]
Epoch 1:  67%|######7   | 392/585 [07:36<03:41,  1.15s/it, loss=0.3]
Epoch 1:  67%|######7   | 393/585 [07:36<03:30,  1.09s/it, loss=0.3]
Epoch 1:  67%|######7   | 393/585 [07:36<03:30,  1.09s/it, loss=0.3]
Epoch 1:  67%|######7   | 393/585 [07:38<03:30,  1.09s/it, loss=0.3]
Epoch 1:  67%|######7   | 394/585 [07:38<04:03,  1.28s/it, loss=0.3]
Epoch 1:  67%|######7   | 394/585 [07:38<04:03,  1.28s/it, loss=0.3]
Epoch 1:  67%|######7   | 394/585 [07:39<04:03,  1.28s/it, loss=0.3]
Epoch 1:  68%|######7   | 395/585 [07:39<03:56,  1.24s/it, loss=0.3]
Epoch 1:  68%|######7   | 395/585 [07:39<03:56,  1.24s/it, loss=0.3]
Epoch 1:  68%|######7   | 395/585 [07:41<03:56,  1.24s/it, loss=0.301]
Epoch 1:  68%|######7   | 396/585 [07:41<04:51,  1.54s/it, loss=0.301]
Epoch 1:  68%|######7   | 396/585 [07:41<04:51,  1.54s/it, loss=0.301]
Epoch 1:  68%|######7   | 396/585 [07:42<04:51,  1.54s/it, loss=0.3]  
Epoch 1:  68%|######7   | 397/585 [07:42<04:23,  1.40s/it, loss=0.3]
Epoch 1:  68%|######7   | 397/585 [07:42<04:23,  1.40s/it, loss=0.3]
Epoch 1:  68%|######7   | 397/585 [07:44<04:23,  1.40s/it, loss=0.3]
Epoch 1:  68%|######8   | 398/585 [07:44<04:21,  1.40s/it, loss=0.3]
Epoch 1:  68%|######8   | 398/585 [07:44<04:21,  1.40s/it, loss=0.3]
Epoch 1:  68%|######8   | 398/585 [07:45<04:21,  1.40s/it, loss=0.3]
Epoch 1:  68%|######8   | 399/585 [07:45<04:23,  1.41s/it, loss=0.3]
Epoch 1:  68%|######8   | 399/585 [07:45<04:23,  1.41s/it, loss=0.3]
Epoch 1:  68%|######8   | 399/585 [07:46<04:23,  1.41s/it, loss=0.299]
Epoch 1:  68%|######8   | 400/585 [07:46<04:08,  1.35s/it, loss=0.299]
Epoch 1:  68%|######8   | 400/585 [07:46<04:08,  1.35s/it, loss=0.299]
Epoch 1:  68%|######8   | 400/585 [07:47<04:08,  1.35s/it, loss=0.299]
Epoch 1:  69%|######8   | 401/585 [07:47<03:57,  1.29s/it, loss=0.299]
Epoch 1:  69%|######8   | 401/585 [07:47<03:57,  1.29s/it, loss=0.299]
Epoch 1:  69%|######8   | 401/585 [07:48<03:57,  1.29s/it, loss=0.299]
Epoch 1:  69%|######8   | 402/585 [07:48<03:42,  1.22s/it, loss=0.299]
Epoch 1:  69%|######8   | 402/585 [07:48<03:42,  1.22s/it, loss=0.299]
Epoch 1:  69%|######8   | 402/585 [07:50<03:42,  1.22s/it, loss=0.298]
Epoch 1:  69%|######8   | 403/585 [07:50<03:40,  1.21s/it, loss=0.298]
Epoch 1:  69%|######8   | 403/585 [07:50<03:40,  1.21s/it, loss=0.298]
Epoch 1:  69%|######8   | 403/585 [07:51<03:40,  1.21s/it, loss=0.297]
Epoch 1:  69%|######9   | 404/585 [07:51<03:31,  1.17s/it, loss=0.297]
Epoch 1:  69%|######9   | 404/585 [07:51<03:31,  1.17s/it, loss=0.297]
Epoch 1:  69%|######9   | 404/585 [07:52<03:31,  1.17s/it, loss=0.297]
Epoch 1:  69%|######9   | 405/585 [07:52<03:53,  1.29s/it, loss=0.297]
Epoch 1:  69%|######9   | 405/585 [07:52<03:53,  1.29s/it, loss=0.297]
Epoch 1:  69%|######9   | 405/585 [07:53<03:53,  1.29s/it, loss=0.297]
Epoch 1:  69%|######9   | 406/585 [07:53<03:38,  1.22s/it, loss=0.297]
Epoch 1:  69%|######9   | 406/585 [07:53<03:38,  1.22s/it, loss=0.297]
Epoch 1:  69%|######9   | 406/585 [07:55<03:38,  1.22s/it, loss=0.297]
Epoch 1:  70%|######9   | 407/585 [07:55<03:54,  1.32s/it, loss=0.297]
Epoch 1:  70%|######9   | 407/585 [07:55<03:54,  1.32s/it, loss=0.297]
